N=[
0 203,125|1;
1 342,125|1;
2 343,228|1;
3 343,260|1;
4 372,212|1;
5 456,215|1;
6 343,304|1;
7 343,361|1;
8 288,361|1;
9 288,412|1;
10 258,447|1;
11 424,361|1;
12 500,361|1;
13 558,361|1;
14 424,432|1;
15 500,422|1;
16 656,456|1;
17 701,441|1;
18 778,521|1;
19 618,520|1;
20 669,472|1;
21 343,181|1;
22 456,229|1;
23 411,260|1;
24 411,277|1;
25 498,276|1;
26 390,298|1;
27 430,298|1;
28 689,592|1;
29 657,625|1;
30 700,414|1;
31 777,517|1;
]
P=[ 
2,1 0;
2,0 0;
2,3 1|21;
2,4 1|2;
2,6 1|3;
2,9 1|6;
2,11 1|7|8;
2,14 1|7|11|14;
2,15 1|7|12;
2,18 1|7|13|16;
4,5 4|5|22;
11,12 9|10;
11,13 9|10;
15,16 15;
15,17 15;
6,7 23|24;
7,8 25;
9,10 26|27;
18,19 20|19|28|29;
18,20 30|17|31;
]
