N=[
0 203,125|1;
1 342,125|1;
2 343,228|1;
3 343,260|1;
4 372,212|1;
5 456,215|1;
6 343,304|1;
7 343,361|1;
8 288,361|1;
9 288,412|1;
10 258,447|1;
11 424,361|1;
12 500,361|1;
13 558,361|1;
14 424,432|1;
15 500,422|1;
16 656,456|1;
17 701,441|1;
18 778,521|1;
19 618,520|1;
20 669,472|1;
21 343,181|1;
22 456,229|1;
23 411,260|1;
24 411,277|1;
25 498,276|1;
26 390,298|1;
27 430,298|1;
28 689,592|1;
29 657,625|1;
30 700,414|1;
31 777,517|1;
32 511,229|1;
33 195,207|1;
34 195,262|1;
35 231,207|1;
36 231,164|1;
37 308,164|1;
38 308,185|1;
39 308,269|1;
40 450,277|1;
41 450,344|1;
42 501,344|1;
43 435,344|1;
44 435,469|1;
45 369,260|1;
46 474,229|1;
47 434,432|1;
48 434,423|1;
49 514,431|1;
50 514,350|1;
51 555,350|1;
52 681,467|1;
53 592,555|1;
54 697,452|1;
55 777,526|1;
56 882,526|1;
57 202,293|1;
58 123,294|1;
59 123,364|1;
60 184,364|1;
61 184,462|1;
]
P=[ 
2,1 0;
2,0 0;
2,3 1|21;
2,4 1|2;
2,6 1|3;
2,9 1|6;
2,11 1|7|8;
2,14 1|7|11|14;
2,15 1|7|12;
2,18 1|7|13|16;
4,5 4|5|22;
11,12 9|10;
11,13 9|10;
15,16 15;
15,17 15;
6,7 23|24;
7,8 25;
9,10 26|27;
18,19 20|19|28|29;
18,20 30|17|31;
5,8 32;
0,1 34|33;
1,3 35|36|37|38;
3,6 38|39;
7,10 40;
7,15 40|41|42;
10,17 41|43|44;
4,6 45;
5,7 46;
14,16 47|48;
17,19 49|50|51|52|53;
19,20 53|52|54|55|56;
0,13 57|58|59|60|61;
]
